Матриця
	0.0	-88.0	160.0	152.0	161.0	-32.0	104.0	
	0.0	-74.0	150.0	186.0	160.0	-31.0	113.0	
	0.0	-89.0	126.0	144.0	160.0	-48.0	105.0	
	0.0	-72.0	113.0	138.0	157.0	-40.0	104.0	
	0.0	-81.0	133.0	136.0	168.0	-40.0	115.0	
	0.0	-105.0	136.0	160.0	177.0	-23.0	112.0	
	0.0	-80.0	176.0	152.0	200.0	-16.0	105.0	
	0.0	-72.0	167.0	128.0	160.0	-48.0	99.0	
	0.0	-56.0	152.0	152.0	176.0	-24.0	95.0	
	0.0	-64.0	119.0	144.0	176.0	-24.0	104.0	
	0.0	-64.0	127.0	138.0	208.0	-16.0	104.0	
	0.0	-64.0	114.0	416.0	184.0	-24.0	96.0	
	0.0	-73.0	151.0	144.0	144.0	-40.0	96.0	
	0.0	-79.0	128.0	144.0	152.0	-32.0	112.0	
	0.0	-87.0	128.0	147.0	160.0	-40.0	104.0	
	0.0	-64.0	142.0	152.0	152.0	-49.0	105.0	
	0.0	-80.0	160.0	144.0	184.0	-57.0	113.0	
	0.0	-71.0	128.0	145.0	168.0	-24.0	93.0	
	0.0	-56.0	176.0	144.0	144.0	-40.0	104.0	
	0.0	-80.0	135.0	136.0	160.0	-41.0	104.0	
	0.0	-64.0	127.0	136.0	160.0	-24.0	96.0	
	0.0	-80.0	111.0	144.0	159.0	-16.0	104.0	
	0.0	-40.0	120.0	480.0	119.0	22.0	147.0	
	0.0	-40.0	125.0	128.0	176.0	-32.0	112.0	
	0.0	-48.0	120.0	144.0	168.0	-24.0	120.0	
	0.0	-48.0	143.0	168.0	184.0	-32.0	96.0	
	0.0	-90.0	125.0	136.0	168.0	-41.0	95.0	
	0.0	-80.0	103.0	144.0	168.0	-40.0	96.0	
	0.0	-80.0	120.0	133.0	192.0	-40.0	112.0	
	0.0	-48.0	135.0	154.0	168.0	-32.0	104.0	
	0.0	-79.0	135.0	152.0	168.0	-32.0	96.0	
	0.0	312.0	-91.0	173.0	152.0	168.0	-32.0	
	0.0	-72.0	160.0	152.0	171.0	-21.0	104.0	
	0.0	-80.0	136.0	128.0	96.0	120.0	864.0	
	0.0	-80.0	130.0	241.0	227.0	-21.0	104.0	
	0.0	-64.0	126.0	200.0	167.0	-40.0	96.0	
	0.0	-80.0	119.0	144.0	152.0	-40.0	95.0	
	0.0	-72.0	109.0	144.0	176.0	-24.0	112.0	
	0.0	-80.0	120.0	144.0	177.0	-24.0	104.0	
	0.0	-72.0	112.0	136.0	160.0	-25.0	104.0	
	0.0	-80.0	120.0	128.0	128.0	-65.0	95.0	
	0.0	-96.0	111.0	138.0	168.0	-32.0	120.0	
	0.0	-64.0	111.0	176.0	96.0	112.0	176.0	
	0.0	-96.0	96.0	136.0	160.0	-40.0	96.0	
	0.0	-72.0	105.0	136.0	160.0	-24.0	104.0	
	0.0	-99.0	117.0	136.0	152.0	-49.0	109.0	
	0.0	-72.0	105.0	136.0	160.0	-24.0	104.0	
	0.0	-99.0	117.0	136.0	152.0	-49.0	109.0	

Mx	0	-66	125	161	163	-22	119	

Dx	0	3321	1369	4110	526	1865	12638	

sigma	0.0	57.62557979585551	36.99712467263575	64.1096101214871	22.939550148006557	43.18981279281046	112.4166811244464	

Кореляція:	
	0	0	0	0	0	0	0	
	0	1	-1	0	0	1	0	
	0	-1	1	0	0	-1	0	
	0	0	0	1	0	0	0	
	0	0	0	0	1	0	0	
	0	1	-1	0	0	1	0	
	0	0	0	0	0	0	1	

Коваріація:	
	0	0	0	0	0	0	0	
	0	3252	-1698	417	-101	1617	-1279	
	0	-1698	1340	-155	104	-930	763	
	0	417	-155	4024	-65	468	-292	
	0	-101	104	-65	515	-424	-1158	
	0	1617	-930	468	-424	1826	1956	
	0	-1279	763	-292	-1158	1956	12374	

Довірчі інтервали:	
	0	-82	114	142	157	-34	87	
	0	-49	135	179	170	-10	151	
